Exeggcute;102;Planta/Psíquico;Ninguno;Exeggutor (Piedra Hoja)
Exeggutor;103;Planta/Psíquico;Exeggcute (Piedra Hoja);Ninguno
Cubone;104;Tierra;Ninguno;Marowak (nivel 28)
Marowak;105;Tierra;Cubone (nivel 28);Ninguno
Hitmonlee;106;Lucha;Tyrogue (nivel 20, siempre y cuando su ataque sea más alto que su defensa);Ninguno
Hitmonchan;107;Lucha;Tyrogue (nivel 20, siempre y cuando su defensa sea más alta que su ataque);Ninguno
Lickitung;108;Normal;Ninguno;Lickilicky (subiendo de nivel al conocer el movimiento Desenrollar)
Koffing;109;Veneno;Ninguno;Weezing (nivel 35)
Weezing;110;Veneno;Koffing (nivel 35);Ninguno
Rhyhorn;111;Tierra/Roca;Ninguno;Rhydon (nivel 42)
Rhydon;112;Tierra/Roca;Rhyhorn (nivel 42);Rhyperior (intercambio con protector)
Chansey;113;Normal;Happiny (subiendo de nivel teniendo equipado Piedra Oval);Blissey (amistad)
Tangela;114;Planta;Ninguno;Tangrowth (subiendo de nivel al conocer el movimiento Poder Pasado)
Kangaskhan;115;Normal;Ninguno;Mega-Kangaskhan (Kangaskanita)
Horsea;116;Agua;Ninguno;Seadra (nivel 32)
Seadra;117;Agua;Horsea (nivel 32);Kingdra (intercambio con Escama Dragón)
Goldeen;118;Agua;Ninguno;Seaking (nivel 33)
Seaking;119;Agua;Goldeen (nivel 33);Ninguno
Staryu;120;Agua;Ninguno;Starmie (Piedra Agua)
Starmie;121;Agua/Psíquico;Staryu (Piedra Agua);Ninguno
Mr. Mime;122;Psíquico (Primera generación)/Hada (Sexta generación);Mime Jr. (subiendo de nivel al conocer el movimiento Mimético);Ninguno
Scyther;123;Bicho/Volador;Ninguno;Scizor (intercambio con Revestimiento Metálico)
Jynx;124;Hielo/Psíquico;Smoochum (nivel 30);Ninguno
Electabuzz;125;Eléctrico;Elekid (nivel 30);Electivire (intercambio con Electrizador)
Magmar;126;Fuego;Magby (nivel 30);Magmortar (intercambio con Magmatizador)
Pinsir;127;Bicho;Ninguno;Mega-Pinsir (Pinsirita)
Tauros;128;Normal;null;null
Magikarp;129;Agua;Ninguno;Gyarados (nivel 20)
Gyarados;130;Agua/Volador;Magikarp (nivel 20);Mega-Gyarados (Gyaradosita)
Lapras;131;Agua/Hielo;null;null
Ditto;132;Normal;null;null
Eevee;133;Normal;Ninguno;Vaporeon (Piedra Agua)Jolteon (Piedra Trueno)Flareon (Piedra Fuego) Espeon (amistad durante el día o usando Ápice Sol)Umbreon (amistad durante la noche o usando Ápice Luna)Leafeon (subiendo de nivel cerca de Roca Musgo)Glaceon (subiendo de nivel cerca de Roca Hielo)Sylveon (teniendo 2 corazones como mínimo en Poké-Recreo y conociendo un movimiento de Tipo Hada)
Vaporeon;134;Agua;Eevee (Piedra Agua);Ninguno
Jolteon;135;Eléctrico;Eevee (Piedra Trueno);Ninguno
Flareon;136;Fuego;Eevee (Piedra Fuego);Ninguno
Porygon;137;Normal;Ninguno;Porygon2 (intercambio con mejora)
Omanyte;138;Roca/Agua;Ninguno;Omastar (nivel 40)
Omastar;139;Roca/Agua;Omanyte (nivel 40);Ninguno
Kabuto;140;Roca/Agua;Ninguno;kabutops (nivel 40)
Kabutops;141;Roca/Agua;Kabuto (nivel 40);Ninguno
Aerodactyl;142;Roca/Volador;Ninguno;Mega-Aerodactyl (Aerodactylita)
Snorlax;143;Normal;Munchlax (amistad);Ninguno
Articuno;144;Hielo/Volador;null;null
Zapdos;145;Eléctrico/Volador;null;null
Moltres;146;Fuego/Volador;null;null
Dratini;147;Dragón;Ninguno;Dragonair (nivel 30)
Dragonair;148;Dragón;Dratini (nivel 30);Dragonite (nivel 55)
Dragonite;149;Dragón/Volador;Dragonair (nivel 55);Ninguno
Mewtwo;150;Psíquico;Ninguno;Mega-Mewtwo X (Mewtwoita X)/Mega-Mewtwo Y (Mewtwoita Y)
